sentences,labels
Clay is as brown as the sweet smelling loam.,1
The swarm of rats flooded like a dark.,1
The flame burned as bright as the sun on a clear day.,1
Cotton burns like a living coal in the soul.,1
The thunder rumbled across the sky like a stampede of wild elephants.,1
Art fled like some frail exhalation.,1
Butterflies glow like gems.,1
Dhoni as calm as the night.,1
The river flowed smoothly like melted butter,1
The river was as calm as a sleeping baby.,1
His shoulders were as broad as a doorway.,1
The cave was as dark as a moonless night.,1
He had a way with words that was as charming as a magician's spell.,1
She was as chaste as an icicle hanging from a rooftop,1
Cheeks as soft as July peaches.,1
The waves crashed against the shore like a battering ram,1
The thorns were as unforgiving as a bad memory,1
The ant moved as quickly as a flash of lightning across the ground.,1
The city streets were as busy as a train station at rush hour.,1
The city at night was as vibrant as a canvas painted with neon lights.,1
Truth is as clear as a forest pool.,1
Water is as clear as crystal.,1
little hands clenched like rumpled roses.,1
The clouds floated lazily across the sky like giant cotton balls.,1
Clouds are as soft as the petals of a rose.,1
The mirror's reflection was as true as a photograph.,1
The flame flickered like a wild animal in the wind.,1
The flame glowed like a beacon in the darkness.,1
Building Collapsed like a concertina.,1
House colored like a fairy tale.,1
knight was as companionless as the last cloud of an expiring storm.,1
The flame was as hot as a furnace.,1
Personality is as constant as gliding waters.,1
She is contending like ants for little molehill realms.,1
Carrier as continuous as the stars that shine.,1
gaze was as cold as ice.,1
Her hair was as radiant as a cascade of gold.,1
grandfather as slow as snail,1
punishment as cruel as death.,1
Child as curious as a lynx.,1
Matter is as dense as a brick,1
child as dainty as flowers.,1
heroine dance like a wave of the sea.,1
humour as dark as night.,1
road as dark as pitch.,1
Keeping a secret can be as heavy as carrying a backpack full of rocks.,1
Cat as white as snow in sunshine.,1
hurricane as deafening as elemental force.,1
thief's hands were as quick as lightning.,1
thief was as slippery as an eel.,1
thief moved through the dark like a cat,1
Debasing fancies gather like foul birds.,1
pride as deep as the fathomless sea.,1
thoughts as deep as dark well of sorrow.,1
matter as delicate as nymphs.,1
Her touch was as delicate as a feather floating in the breeze.,1
Denominational lines act like stone walls.,1
Dependency had dropped like a cast-off cloak.,1
Despondency clung to him like a garment that is wet.,1
army as destructive as the lightning flash.,1
kings Die like flies.,1
Her touch was as delicate as a feather floating in the breeze.,1
Ship was disappearing into distance like a hazy sea.,1
captain was dissatisfied like a shadow.,1
medicine dissolve like some unsubstantial vision faded.,1
The rhythm pounded like a heartbeat.,1
student Dogging questions like their own shadow.,1
Her hair shone like silver in the sunlight,1
moon glimmered like a silver coin,1
gdp Drowned like rats.,1
rider as dull as champagne.,1
The mood in the air was as somber as a freshly dug grave.,1
Her expression was as serious as a grave marker.,1
monkey as eager-hearted as a boy.,1
news was as grave as a burial.,1
Ears that seemed as deaf as dead man s ears.,1
engineering is as Easy as a poet's dream.,1
Emotions flashed like the sweep of sun-rent clouds.,1
dreams as eternal as the skies.,1
expressions as evanescent as bubbles.,1
The guitar solo soared like a bird.,1
lineament was as clear as in the sculptor's thought.,1
The falcon soared through the sky like a fighter jet,1
Every phrase sounded like the flash of a scimitar.,1
bomb Exploded like a penny squib.,1
Eyes are as dark as the desert skies.,1
Eyes as luminous as waters of a woodland river.,1
Eyes veiled like bluest water seen through mists of rain.,1
The orchestra swelled like a wave.,1
Eyes as deep as wells of compassionate gloom.,1
Eyes as limpid as pools in shadow.,1
The diving board stretched like a long arm.,1
Faces as pale as evening stars.,1
Beauty Fade away like a cloud in the horizon.,1
dreams as distant as moon.,1
sun sets faintly like a falling dew.,1
The judge was as fair as a perfectly balanced scale,1
The teacher graded the papers as fairly as a referee at a sports game,1
kingdom Fallen like dead leaves on the highway.,1
Space is as vast as an endless ocean.,1
The silence of space is as profound as the depths of the ocean.,1
she Fawning like dumb neglected lap-dogs.,1
The pool was as blue as the sky.,1
His touch was as gentle as velvet.,1
knight as fierce as a bear in defeat.,1
anger as fierce as the flames.,1
The powder was as fine as talcum.,1
The powder was as white as snow.,1
heart was Fixed like a beacon-tower.,1
phoenix Flame like a flag unfurled.,1
The powder floated in the air like a cloud.,1
The powder felt as light as a feather.,1
The powder settled on the ground like a snow.,1
bullet flew like an arrow.,1
The aeroplane's wings were as wide as a giant eagle's.,1
The passengers on the aeroplane were packed in like sardines in a can.,1
The aeroplane flew through the clouds like a fish swimming in ocean.,1
The apple was as red as a stop sign.,1
Her skin was as smooth as the surface of an apple.,1
The taste of the apple was as crisp as a fresh morning breeze.,1
The apple was as round as a ball.,1
The scent of the apple was as sweet as a bouquet of flowers.,1
The apple was as shiny as a polished mirror.,1
The apple's texture was as crunchy as freshly fallen snow.,1
The apple was as juicy as a watermelon on a hot summer day.,1
The flavor of the apple was as tangy as a lemon.,1
The apple was as sweet as honey from the comb.,1
The apple was as refreshing as a cold glass of water on a hot day.,1
The apple's color was as bright as a traffic light.,1
The apple was as wholesome as a mother's embrace.,1
The apple's aroma was as fragrant as a bouquet of herbs.,1
The apple was as comforting as a warm blanket on a cold night.,1
The apple was as tempting as a freshly baked pie.,1
The apple's shape was as perfect as a sculpture.,1
The apple was as flavorful as a gourmet meal.,1
The apple was as pure as a child's laughter.,1
The opportunity was as fleeting as a shooting star.,1
girls are as Gorgeous as the hues of heaven.,1
Grazing through a circulating library as contentedly as cattle in a fresh meadow.,1
The apple was as crisp as biting into a potato chip.,1
Hair as harsh as tropical grass.,1
poems Hangs like a blue thread loosened from the sky.,1
The elephant was as strong as a bulldozer.,1
The lion was as fierce as a raging inferno.,1
ghosts haunts you like the memory of happiness.,1
The curtains were as rich as velvet.,1
He bent upon the lightning page like rapt poet over his rhyme.,1
He bolted down the stairs like a hare.,1
He clatters like a windmill.,1
He danced like a man in a swarm of hornets.,1
The apple's skin was as tough as a suit of armor.,1
The apple's flavor was as rich as a fine wine.,1
He acted exactly like an automaton.,1
He lay as straight as a mummy.,1
He lay like a warrior taking his rest.,1
He lived as modestly as a hermit.,1
The apple was as abundant as leaves on a tree.,1
The apple was as iconic as the emblem of a tech giant.,1
The apple's flesh was as succulent as a ripe peach.,1
Sugarcane is as tall as a basketball player.,1
The air was as light as a cotton candy cloud.,1
The wind howled through the trees like a pack of wolves.,1
The jelly slid off the spoon like a slippery eel.,1
The jelly shone like a ruby in the sunlight.,1
The ham was as salty as the ocean breeze.,1
The roast beef was as succulent as a tropical fruit.,1
The ribs were as tender as a mother's love.,1
He sweeps the field of battle like a monsoon.,1
The steak was as juicy as a ripe peach.,1
He turned on me like a thunder-cloud.,1
Oil spreads like wildfire.,1
"He wandered restlessly through the house, like a prowling animal.",1
He was as serious as a reformer.,1
He was as steady as a clock.,1
The smell of oil is as pungent as a skunk.,1
He was as bold as the hawk.,1
He was weak like a shrunk cedar.,1
Oil is as valuable as gold.,1
My heart was as heavy as stone.,1
The wildfire spread like a voracious beast.,1
The flood waters rose like a relentless tide.,1
The tornado spun through the town like a giant blender.,1
Disease spreads like wildfire.,1
Her beauty is as fervent as a fiery moon.,1
Disease can strike like a thief.,1
A virus can be as elusive as a needle in a haystack.,1
The bird's wings flapped like a sail catching the wind.,1
Her dusky cheek would burn like a poppy.,1
The bird's beak was as sharp as a knife.,1
Her eyes as bright as a blazing star.,1
The bird's feathers shimmered in the sunlight like a sparkling jewel.,1
The bird's song was as sweet as honey.,1
The bird's flight was as graceful as a ballerina.,1
The clowns' antics were as silly as a barrel of monkeys.,1
The circus tent was as big as a football stadium.,1
Her face was as solemn as a mask.,1
Her face was as dull as lead.,1
The jungle was as noisy as a bustling city.,1
The jungle was as dense as a thicket of thorns.,1
The jungle was as humid as a steam room.,1
Her hair hung down like summer twilight.,1
Her hair shone like a nimbus.,1
The jungle was as wild as a stampede.,1
The wedding ceremony was as beautiful as a rose garden in full bloom.,1
The bride's dress flowed behind her like a stream of silk.,1
Her head dropped into her hands like a storm-broken flower.,1
The groom's love for his bride was as strong as a lion's roar.,1
The wedding reception was as lively as a bustling marketplace.,1
The couple's commitment to each other was as unbreakable as a diamond.,1
The windowpane was as cold as ice.,1
The sound of the wind whistling through the window was like a haunting melody.,1
The fabric of his shirt was as smooth as silk.,1
The collar of her shirt was as stiff as a board.,1
His shirt was as white as a fresh snowfall.,1
The pattern on her shirt was as bold as a lion's roar.,1
The texture of his shirt was as rough as sandpaper.,1
Her mouth was as sweet as a ripe fig.,1
The candy was as colorful as a rainbow.,1
The candy was as soft as a pillow.,1
Her pulses fluttered like a dove.,1
The candy melted in my mouth like snowflakes on a warm day.,1
The war devasted like a tornado.,1
The king's voice was deep like the rumble of thunder on a stormy night.,1
Her voice cut like a knife.,1
Her voice was mournful like bells crying on the wind.,1
The king's palace was grand like a glittering jewel.,1
Her voice was vibrant like the middle notes of a cello.,1
Her words sounded like wavelets on a summer shore.,1
The marchers in the parade streamed past like a river.,1
The crowd swarmed together like a school of fish.,1
The crowd pressed in on her like a tidal wave.,1
The shop was as crowded as a subway train.,1
Gravity pulls like a giant magnet.,1
His brow bent like a cliff over his thoughts.,1
His cheeks were furrowed like rain-washed crags.,1
His eyes blazed like deep forests.,1
His eyes glowed like blue coals.,1
Gas particles moved like a chaotic dance.,1
His face burnt like a brand.,1
His face was as glad as dawn to me.,1
Electricity flows through a circuit like water.,1
His fingers were knotted like a cord.,1
The universe expands like a balloon.,1
His fortune melted away like snow in a thaw.,1
His glorious moments were strung like pearls upon a string.,1
The reaction erupted like a volcano.,1
The battery was as empty as a desert wasteland.,1
His mind murmurs like a harp among the trees.,1
The battery was as full as a glass of water.,1
His mind was clear like a summer sky.,1
His nerves thrilled like throbbing violins.,1
The battery was as dead as a doornail.,1
The battery was as reliable as the rising sun.,1
His spirits sank like a stone.,1
Time flows like a river.,1
Time steals like a thief.,1
Time can be as elusive as a slippery eel.,1
Money destroyed like a hammer.,1
His whole soul wavered like a wind-swept leaf.,1
Money attracts like a magnet.,1
Money grows like a plant.,1
Falling asleep is as peaceful as a calm lake.,1
Sleep is as restorative as a fresh morning.,1
The company's growth was as swift as a cheetah.,1
The company's culture was as welcoming as a warm hug.,1
The wings of a butterfly are as delicate as tissue paper.,1
The buzz of a bee is as loud as a chainsaw.,1
The wings of a dragonfly are transparent like stained glass windows.,1
The antennae of a moth are as sensitive as a radio receiver.,1
The beach was as hot as a griddle in the midday sun.,1
The waves crashed against the shore like a marching band's percussion section.,1
The sand was as soft as a plush carpet beneath our feet.,1
Men were marching like a tide.,1
The seagulls circled overhead like planes preparing for landing.,1
The ocean stretched out like an endless blue carpet.,1
I was as sensitive as a barometer.,1
The car was smashed like a tin can.,1
Infection ticks like a time bomb.,1
The metal was as shiny as a mirror.,1
The metal was as hard as a rock.,1
The bedroom was as quiet as a library.,1
The air in the bedroom was as still as a pond.,1
The scent of lavender was as soothing as a gentle massage.,1
The music wrapped like a warm embrace.,1
Crime spreads like a virus.,1
Crime lurks like a shadow.,1
Her pupils were as black as the night sky.,1
Her pupils expanded like a camera lens.,1
The resort's beauty was as breathtaking as a painting.,1
The air smelled as fresh as a daisy.,1
The resort was as luxurious as a five-star hotel.,1
The beer was as satisfying as a warm embrace.,1
Her backpack was as heavy as a sack of bricks.,1
The dumbbell in his hand was as light as a feather.,1
Soap is as cleansing as a fresh stream of water.,1
The lather of soap is as fluffy as a cloud in the sky.,1
Soap is as refreshing as a cool breeze on a hot summer day.,1
The pain was as intense as a bolt of lightning.,1
The cramps in my stomach twisted like a corkscrew.,1
The bank was as secure as a fortress.,1
The bank was as organized as a filing cabinet.,1
The bank was as complicated as a Rubik's Cube.,1
The pilot was as focused as a hawk circling its prey.,1
The pilot was as calm as a seasoned sailor.,1
The pilot was as precise as a surgeon.,1
The pilot was as confidence as a lion.,1
The rhythm of the music was as steady as a heartbeat.,1
The music's rhythm was as unpredictable as a thunderstorm.,1
The sugar crystals were as delicate as snowflakes.,1
Kingdoms melt away like snow.,1
Bag was heavy like a brick.,1
My memory is as sharp as a hawk's vision.,1
The arid climate was as dry as a bone.,1
The icy winds whipped like a thousand knives.,1
The climate was as changeable as a chameleon.,1
Tears were salty like the ocean.,1
The cave was as dark as the inside of a closed box.,1
The sound echoed like a chorus of voices.,1
The cave was as damp as a sponge soaked in water.,1
The stalactites in the cave were as sharp as daggers hanging from the ceiling.,1
The cave was as quiet as a library at midnight.,1
The square was as symmetrical as a mirror's reflection.,1
The square was as flat as a pancake.,1
The square was as precise as a mathematical equation.,1
The circle spun like a hypnotist's pendulum.,1
The circle was as round as a coin.,1
The circle grew wider like ripples.,1
The circle of friends was as close-knit as a family.,1
The circle was as unbroken as a wedding band.,1
The bear lumbered like a giant.,1
The bear's fur was as black as coal.,1
The bear's roar echoed through the woods like thunder.,1
The bear's paws were as large as dinner plates.,1
The bear towered over me like a skyscraper.,1
Sweat dripped from his forehead like a leaky faucet.,1
The smell of his sweat was as pungent as a skunk's spray.,1
Sweat poured down her face like raindrops on a windowpane.,1
He is stubborn as a goat.,1
He is as surefooted as a mountain goat.,1
You are as agile as a young goat.,1
She is as independent as a goat.,1
The alarm sounded like a shrill bird.,1
The doll's porcelain skin was as smooth as a freshly polished mirror.,1
The doll's hair was as golden as a field of wheat.,1
The doll's eyes were as blue as the sky.,1
The doll's dress flowed around her like a stream.,1
The doll's limbs were as slender as a swan's limbs.,1
The wax melted like a candle in the summer sun.,1
The wax was as pliable as clay in the potter's hands.,1
The ship was as massive as a mountain.,1
The ship's deck was as slippery as ice.,1
The ship's masts swayed in the wind like the arms of a dancer.,1
The ball was as round as the sun in the sky.,1
The ball bounced on the pavement like a jackhammer.,1
The ball spun in circles like a top.,1
The dog's teeth were as sharp as a knife.,1
The new employee was as fresh as a glass of cold milk.,1
The color of the paint was as white as milk.,1
The glue was as strong as steel.,1
The slap was as loud as a thunderclap.,1
The winter landscape was as serene as a painting.,1
The wheel spun as fast as a tornado.,1
The vapor rose from the hot tea like a misty veil.,1
The vapor drifted upward like a ghostly apparition.,1
The vapor swirled around the room like a thick fog.,1
The vapor rose from the lake like a gentle steam.,1
The vapor dissipated into the air like a dream fading away.,1
The sunflower's face followed the sun like a loyal servant.,1
The sunflower's petals were soft as velvet.,1
The sunflower's stem was sturdy as an oak tree.,1
The sunflower's petals were as delicate as butterfly wings.,1
The jackfruit was as big as a watermelon.,1
The skin of the jackfruit was spiky like a medieval weapon.,1
The sweet aroma of the jackfruit wafted through the air like a tropical breeze.,1
My muscles are as strong as steel.,1
My skin is as sallow as gold.,1
The laptop screen flickered like a candle in the wind.,1
The keys on the laptop keyboard clicked like raindrops on a tin roof.,1
The laptop hummed softly like a contented cat.,1
The laptop's hard drive spun like a top.,1
The laptop fan whirred like a tiny jet engine.,1
The computer was as fast as a cheetah.,1
The hard drive was as spacious as a warehouse.,1
The keyboard was as silent as a whisper.,1
The coconut was as round as a bowling ball.,1
The sweet scent of the coconut was as intoxicating as a bouquet of flowers.,1
The hospital room was as sterile as a laboratory.,1
He stood on the podium like a champion.,1
She fought like a champion.,1
He dominated the competition like a champion.,1
Her lips were as red as a freshly picked cherry.,1
His lips were as thin as a razor blade.,1
She pursed her lips together tightly like a zipper closing.,1
His lips were as soft as velvet.,1
She licked her lips like a hungry cat.,1
Her voice was as soft as a musical note.,1
The paper smelled like a note of nostalgia.,1
His words landed like a flat note on the audience's ears.,1
Her writing flowed as smoothly as a well-composed note.,1
The feast was as plentiful as a cornucopia.,1
The table was adorned with delicacies like a painter's canvas.,1
The atmosphere was as lively as a bustling marketplace.,1
The feast was as sweet as honey.,1
The aroma of the feast wafted through the air like a warm embrace.,1
Our enemies were broken like a dam of river reeds.,1
Our hearts bowed down like violets after rain.,1
The toad's skin was as bumpy as a gravel road.,1
The toad's eyes were as shiny as polished marbles.,1
The toad's belly was as white as fresh snow.,1
The toad's croak sounded like a rusty hinge.,1
The toad hopped like a bouncing ball on the ground.,1
The kitten was as soft as a fluffy cloud.,1
"The kitten played like a ballerina, graceful and light on its paws.",1
The kitten's eyes were sparkling like emeralds in the sunlight.,1
The kitten's fur was as silky as the finest satin.,1
"The kitten purred like a tiny engine, content and happy.",1
The whale was as massive as a mountain.,1
The whale's skin was as smooth as polished glass.,1
The sound of the whale's song was as haunting as a mournful melody.,1
The whale's spout rose into the air like a towering geyser.,1
The whale's tail fin was as powerful as a battering ram.,1
The train station was bustling like a beehive.,1
The bus station was as noisy as a marketplace.,1
The airport terminal was as crowded as a shopping mall.,1
The radio station was as quiet as a mouse.,1
The gas station was as bright as day with the floodlights.,1
The bucket was as full as a pot boiling over with water.,1
The bucket handle was as sturdy as a thick tree branch.,1
The bucket was as light as a feather.,1
The bucket was as big as a bathtub.,1
The bucket was as round as a melon.,1
The crab scuttled across the sand like a tiny tank.,1
The crab's shell was as hard as a suit of armor.,1
The comb's teeth were as straight as a row of soldiers.,1
The comb glided through her hair like a skater on ice.,1
The comb's handle was as sleek as a polished stone.,1
The comb's teeth were as fine as the strings on a musical instrument.,1
Her feet were as cold as ice cubes.,1
His feet were as big as boats.,1
The athlete's feet were as quick as lightning.,1
The dancer's feet moved as gracefully as swans.,1
The runner's feet pounded the pavement like drums.,1
The curve of her smile was as smooth as a freshly paved road.,1
The curve of the mountain range was as graceful as a ballerina's arch.,1
The curve of the rollercoaster was as thrilling as a wild ride on a dragon's tail.,1
The price of that luxury car was as high as the peak of a mountain.,1
The cost of that designer handbag was as steep as a rollercoaster drop.,1
The price of that diamond ring was as hefty as a sumo wrestler.,1
The cost of that concert ticket was as expensive as a private jet.,1
The price of that rare antique was as precious as a newborn baby.,1
The cost of that extravagant meal was as extravagant as a royal feast.,1
The price of that beachfront property was as exorbitant as a king's ransom.,1
The cost of that custom-made suit was as premium as a top-of-the-line sports car.,1
The price of that vintage wine was as rich as the taste of chocolate.,1
The cost of that first-class plane ticket was as lavish as a five-star hotel suite.,1
The worm wriggled like a piece of spaghetti.,1
The worm moved slowly like molasses in winter.,1
The worm was as thin as a strand of hair.,1
The worm was as slippery as a wet bar of soap.,1
The worm curled up like a spiral staircase.,1
The worm burrowed through the soil like a drill bit.,1
The worm was as smooth as a freshly polished marble.,1
The worm was as flexible as a contortionist.,1
The worm was as soft as a marshmallow.,1
The worm was as fragile as a delicate piece of glass.,1
The ant crawled along the ground like a industrious worker.,1
The ant moved through the dirt like a skilled explorer.,1
The ant's antennae waved in the air like the delicate branches of a tree.,1
The ant's movements were as quick as a gymnast on a balance beam.,1
The ant scurried across the floor like a mouse.,1
The ant's strength was as impressive as that of a weightlifter.,1
The nest was as cozy as a warm blanket on a chilly day.,1
The bird's nest was as intricate as a spider's web.,1
The eggs in the nest were as fragile as delicate glass ornaments.,1
The twigs in the nest were woven together like a tightly-knit sweater.,1
The mother bird sat on her eggs as patiently as a statue.,1
The nest was as hidden as a secret treasure.,1
The nest was perched on the branch like a crown on a king's head.,1
The leaves around the nest rustled like a choir singing a soft lullaby.,1
The point was as sharp as a needle.,1
The point was as clear as a crystal.,1
The point was as tiny as a pinhead.,1
The point was as precise as a laser beam.,1
The point was as focused as a magnifying glass.,1
The point was as important as the tip of an iceberg.,1
The goose honked loudly like a car horn in rush hour traffic.,1
The goose's beak was as strong as a pair of pliers.,1
"The goose's wings flapped fiercely, like a helicopter.",1
The belly was as round as a pumpkin.,1
Feathers were as waterproof as a well-oiled machine.,1
The button was as round as a polished pebble.,1
The button felt as light as a feather under my finger.,1
The button was as cold as a winter's morning.,1
The button felt as hard as a stone wall beneath my thumb.,1
The button felt as tiny as a grain of sand between my fingertips.,1
The bush was as dense as a tangled web of spider silk.,1
The rustling leaves in the bush sounded like a chorus of whispers.,1
The thorny branches of the bush were as prickly as a cactus.,1
The scent of the wildflowers was as sweet as honey.,1
The bush was as expansive as a green carpet stretching out for miles.,1
The birds chirped like a lively orchestra.,1
The cabbage was as round as a basketball.,1
The leaves of the cabbage were as smooth as silk.,1
The smell of the cabbage was as pungent as a skunk.,1
The taste of the cabbage was as bitter as medicine.,1
The cabbage head was as dense as a rock.,1
The texture of the cabbage was as crunchy as a carrot.,1
The color of the cabbage was as vibrant as a lime.,1
The cabbage leaves were as floppy as wet paper.,1
The cabbage was as heavy as a bowling ball.,1
The sound of cutting cabbage was as loud as a chainsaw.,1
The tomato was as red as a firetruck.,1
The tomato was as firm as a bowling ball in my hand.,1
The tomato was as juicy as a freshly squeezed orange.,1
The tomato was as smooth as a polished stone.,1
The tomato tasted as sweet as candy.,1
The tomato was as fragrant as a bouquet of flowers.,1
The tomato looked as plump as a balloon.,1
The tomato was as shiny as a new penny.,1
The tomato was as refreshing as a cold drink on a hot day.,1
The tomato was as versatile as a Swiss Army Knife in the kitchen.,1
The grains in the sand were as small as pinheads.,1
The wheat field swayed in the breeze like a golden ocean of grain.,1
The rice grains were as white as snowflakes on a winter's day.,1
The corn kernels popped like fireworks in the hot oil.,1
The barley fields stretched out like a sea of rippling waves.,1
The grains of quinoa were as tiny as sesame seeds.,1
The oats in the bowl were as round as little planets.,1
The millet grains were as small as birdseed.,1
The grains of salt sprinkled on the popcorn were as fine as dust.,1
The sofa was as soft as a cloud.,1
The old sofa was as worn as an old pair of shoes.,1
The leather sofa was as smooth as butter.,1
The velvet sofa was as regal as a queen's throne.,1
The sofa was as cozy as a warm blanket.,1
The sofa was as inviting as a welcoming hug.,1
The sectional sofa was as versatile as a puzzle.,1
The oversized sofa was as spacious as a king-size bed.,1
The afternoon sun was as warm as a cozy blanket.,1
The quiet of the afternoon was as peaceful as a sleeping baby.,1
The birds chirping in the afternoon were as lively as a school of fish.,1
The afternoon breeze was as refreshing as a sip of cold water.,1
The shadows stretching across the ground in the afternoon were as long as a giraffe's neck.,1
The colors of the sky in the late afternoon were as beautiful as a painting.,1
The sound of distant traffic in the afternoon was as faint as a whisper.,1
The stillness of the afternoon was as tranquil as a calm lake.,1
The heat of the afternoon was as intense as a burning flame.,1
The feeling of relaxation in the afternoon was as satisfying as a full belly after a delicious meal.,1
She was as rich as a queen.,1
The mansion stood as grand as a palace.,1
The luxurious yacht floated as gracefully as a swan.,1
The flag was as bright as a summer sunset.,1
