sentences,labels
The flag fluttered in the wind like a butterfly's wings.,1
The stars on the flag shone like diamonds in the night sky.,1
The flag was as vibrant as a blooming garden in springtime.,1
The stripes on the flag were as straight as an arrow's flight path.,1
The attack was as sudden as a bolt of lightning on a clear day.,1
The throne was as imposing as a mountain.,1
The throne was as regal as a peacock.,1
The throne was as luxurious as a palace.,1
The moth's wings were as delicate as fine lace.,1
She floated toward the light like a moth drawn to a flame.,1
His antennae twitched like a moth sensing danger.,1
"The moth's wings fluttered softly, like a whisper in the night.",1
The moth's powdery wings were as light as a feather.,1
A magazine offers like a buffet.,1
The whistle sounded like a bird's chirp in the quiet forest.,1
The shrill whistle cut through the air like a knife.,1
The referee's whistle screeched like a banshee.,1
The train's whistle echoed through the valley like a mournful cry.,1
The penguin's eyes sparkled like diamonds in the sunlight.,1
It drags like a wounded snake.,1
The penguin's feathers were as smooth as a freshly polished car.,1
The army glowed in the golden sunlight like a mosaic of a hundred thousand jewels.,1
The penguin slid on its belly across the ice like a child on a slide.,1
Heart beats like a drum.,1
The beauty of her life was blooming like a rose.,1
The billows burst like cannon down the coast.,1
The birds swam the flood of air like tiny ships.,1
The boat cuts its swift way through little waves like molten gold and opal.,1
The boom of the surf grew like the thunder of a retreating storm.,1
The playground was as lively as a beehive.,1
The swings swayed back and forth like a pendulum.,1
The playground was colorful like a canvas.,1
The slide was as slippery as an eel.,1
The camp fire reddens like angry skies.,1
The chambers of the house were haunted like some dripping cavern.,1
The church swarmed like a hive.,1
The memory of her haunted him like a ghost.,1
Clouds moved like spirits over the welkin clear.,1
The clustered apples burnt like flame.,1
The old abandoned house was haunting the small town like a specter.,1
The sound of her laughter haunted him like a haunting melody.,1
The image of the car crash haunted him like a recurring nightmare.,1
The sadness in her eyes haunted him like a constant raincloud.,1
The dark hours are swept away like crumbling ashes.,1
Her hair shook round her like a sea.,1
The rising sun at dawn bursted like a golden ball of fire.,1
The dawn had whitened in the mist like a dead face bed.,1
The dawn with silver-sandaled feet crept like a frightened girl..,1
The day stunned me like light.,1
The Dawn is peaceful like a calm lake.,1
The days have trampled me like armed men.,1
The dead past flew away over the fens like a flight of wild swans.,1
The sky at dusk was as pink as a fresh rose petal.,1
The air at dusk was as still as a frozen lake.,1
The fading light of dusk filtered through the clouds like watercolors on a canvas.,1
The world at dusk was quiet like a library after closing time.,1
The poet's words flowed like a gentle stream.,1
Poem was as sweet as honey.,1
His thoughts were as deep as the ocean.,1
The water poured out of the faucet like a gentle waterfall.,1
The evening sky was as green as jade.,1
The excitement had spread through the whole house like a piquant odor.,1
The excitement of the thought buoyed his high-strung temperament like a tonic.,1
The water poured out of the faucet like a gentle waterfall.,1
The body is firm like a slope of snow.,1
The first whiff of reality dissipated them like smoke.,1
The floor gleamed in the candle-light like beaten moonbeams.,1
The faucet handle turned as easily as a doorknob.,1
The gathering glory of life shone like the dawn.,1
The sound of the dripping faucet was like a soft drumbeat.,1
The girl's voice rang like a bird-call through his rustling fancies.,1
The glimmer of tall flowers standing like pensive moon-worshipers in an ecstasy of prayerless bloom.,1
The guides sniffed like chamois.,1
The water pressure from the faucet was as strong as a fire hose.,1
The hills across the valley were purple like thunder-clouds.,1
The hoofs of the horses rang like the dumb cadence of an old saga.,1
The hours crawled by like years.,1
The hum of the camp sounds like the sea.,1
The hurrying crowds of men gather like clouds.,1
The ideas succeeded each other like a dynasty of kings.,1
New century rose like a vast empty house.,1
The faucet spout twisted like a snake as the water flowed out.,1
The tape was as sticky as honey on a hot day.,1
The adhesive on the tape was as strong as a gorilla's grip.,1
The clear tape was as transparent as a piece of glass.,1
The level boughs like bars of iron.,1
The light of London flaring like a dreary dawn.,1
The lights blazed up like day.,1
The lilies were drooping like skin of a dying man.,1
The roll of tape was as thin as a pencil.,1
The blowfish puffs up like a balloon.,1
The spines on a blowfish are as sharp as needles.,1
The monk's face whitened like sea-foam.,1
The moon drowsed between the trees like a great yellow moth.,1
The blowfish's skin is prickly like sandpaper on a rough surface.,1
The moonbeams rest like a pale spotless shroud.,1
The moonlight lay like snow.,1
The blowfish's eyes bulge out of its head like a pair of oversized marbles.,1
The dustpan was as empty as a hollow log.,1
The dustpan's handle was as long as a giraffe's neck.,1
The mountains loomed up  like phantoms through the mist.,1
The dustpan's edge was as sharp as a razor.,1
The cocoon was as snug as a warm blanket.,1
The train winding its way like a jointed reptile.,1
His sword gleamed like a beam of sunlight.,1
The knight's courage burned like a fiery flame.,1
The night yawned like a foul wind.,1
The ocean swelled like a pride.,1
The mailbox was as red as a ripe tomato.,1
The mailbox looked as empty as a desert.,1
The penalty falls like a thunderbolt from heaven.,1
The mailbox stood as tall as a soldier at attention.,1
The pine trees waved like a woman's hair.,1
The mailbox was as sturdy as a fortress wall.,1
She was beautiful like the princess.,1
The poppy burned like a crimson ember.,1
The prime of man has waxed like cedars.,1
The panda was as cuddly as a teddy bear.,1
The purple heather rolls like dumb thunder.,1
The rainbows flashed like fire.,1
The panda's fur was as black and white as a keyboard.,1
The panda's movements were as graceful as a ballerina.,1
His face was as expressive as a cartoon character's.,1
The vase was as delicate as a butterfly's wings.,1
The vase was as colorful as a bouquet of flowers.,1
The sea reeled round like a wine-vat splashing.,1
The vase was as smooth as polished glass.,1
The sea spread out like a wrinkled marble floor.,1
The taste of a lemon is as sour as vinegar.,1
The sea was as untroubled as the turquoise vault which it reflected.,1
The sun set like a word of peace.,1
The sharp hail melts on my cheeks like tears.,1
Lemon juice is as tart as a green apple.,1
The smell of freshly cut lemons is as refreshing as a cool breeze on a hot summer day.,1
The bright yellow color of a lemon is as vibrant as the sun.,1
The sky burned like a heated opal.,1
The texture of a lemon peel is as rough as sandpaper.,1
Scientists delve like explorers.,1
The air as soft as milk.,1
The aroma from the bakery was as comforting as a warm hug.,1
The cakes were as moist as a spring rain.,1
The solid air heaved like a roaring ocean.,1
The solid mountains gleamed like the unsteady sea.,1
The croissants were as buttery as a sun-kissed field.,1
The cinnamon rolls were as sweet as a childhood memory.,1
The puppet's movements were as graceful as a ballerina's.,1
The puppet's wooden limbs were as stiff as a board.,1
The puppet's strings were as delicate as spiderwebs.,1
The puppet's expressions were as animated as a cartoon character's.,1
The puppet's joints creaked like an old rusty gate.,1
The paper was as white as snow.,1
The thin paper fluttered in the breeze like a delicate butterfly.,1
The edges of the paper were as sharp as a knife.,1
The waffle was as crispy as a autumn leaf.,1
The syrup on the waffle was as sticky as a spider's web.,1
The toast was as brown as a chestnut.,1
The toast was as crispy as a potato chip.,1
The sun on the sea-wave is as white as the moon.,1
The ink stain on his shirt was as big as a pancake.,1
The antlers on the reindeer's head were as magnificent as a crown.,1
The fur on the reindeer's back was as thick as a winter coat.,1
The time glides like a dream.,1
The torrent from the hills leaped down their rocky stairways like wild steeds.,1
The sock was as soft as a fluffy cloud.,1
The contention pierced him like arrows.,1
The veiled future bowed before me like a vision of promise.,1
The sock was as smooth as a baby's bottom.,1
The sock was as thin as a sheet of paper.,1
The parachute floated down like a feather gently gliding to the ground.,1
The parachute billowed out like a giant jellyfish in the sky.,1
The parachute opened up like a blooming flower.,1
The parachute descended gracefully like a ballerina in a ballet.,1
The radish was as red as a stop sign.,1
The radish was as round as a small ball.,1
The radish tasted as sharp as a knife.,1
The radish was as crisp as fresh lettuce.,1
The radish was as spicy as a jalapeño pepper.,1
The wine flows like blood.,1
The dragon's scales were as hard as steel.,1
The world had vanished like a phantasmagoria.,1
The world is bitter like a tear.,1
The world is in a simmer like a sea.,1
The world wavers within its circle like a dream.,1
The years stretched before her like some vast blank page.,1
The years vanished like a May snowdrift.,1
The yellow apples glowed like fire.,1
Smoke billowed from the dragon's nostrils like a raging wildfire.,1
The dragon's wings unfurled like a great black cloud.,1
The dragon's roar shaked like thunder.,1
Music was as frightful as the serpent's hiss.,1
The dragon's eyes gleamed like embers.,1
The twig was as thin as a strand of hair.,1
The twig was as fragile as a piece of glass.,1
The twig was as light as a feather.,1
The twig was as bendy as a rubber band.,1
The twig was as crooked as a question mark.,1
Her stomach rumbled like a thunderstorm.,1
His empty stomach growled like a wild animal.,1
The island was as serene as a sleeping baby.,1
She soars like a seraph.,1
She stood straight like a lily on its stem.,1
The rocky shores of the island were as jagged as a saw blade.,1
The gate was as tall as a redwood tree.,1
The rusty gate screeched open like a banshee.,1
The gate was as wide as an ocean.,1
The gate creaked open like an old man's bones.,1
They are as cruel as creeping tigers.,1
The juicy steak was as tender as a mother's love.,1
The meatball was as round as a full moon in the night sky.,1
The marbled beef was as rich as a chocolate.,1
The smoked brisket was as flavorful as a symphony orchestra.,1
They dropped like panthers.,1
They fly like spray.,1
The winds of the hurricane howled like a pack of wolves.,1
They had slipped away like visions.,1
The orphanage was as quiet as a graveyard.,1
The cockroach skittered across the floor like a tiny race car.,1
The cockroach scurried away like a thief in the night.,1
The cockroach's antennae waved like delicate flowers in the breeze.,1
The starfish's limbs curled up like the petals of a flower at night.,1
The starfish's movements were as graceful as a ballerina's dance.,1
The starfish's arms were as flexible as rubber bands.,1
The colors of a starfish are as vibrant as a painter's palette.,1
They vanished like the dream.,1
The sound of the trumpet was as piercing as a needle.,1
The chalk was as white as freshly fallen snow.,1
"Her voice was like nails on a chalkboard, grating and unpleasant.",1
"The chalk was as brittle as a dry twig, breaking easily in my hand.",1
The chalk marks on the blackboard were as bold as a sharpie marker.,1
Her waist was as slender as a willow branch.,1
The corset cinched her waist like a python squeezing its prey.,1
His waist was as narrow as a tightrope walker's balancing pole.,1
The fabric of her dress hugged her waist like a second skin.,1
The dancer's waist was as supple as a serpent's.,1
The coast was as smooth as glass.,1
The waves sounded like a symphony of percussion instruments.,1
The sand was as hot as a griddle.,1
The sea stretched like a carpet.,1
The harp music was as soothing as a warm bath after a long day.,1
His harp playing was as graceful as a ballerina's dance.,1
The melody floated like a breeze on a summer day.,1
The glue was as sticky as honey on a warm day.,1
The bond between the two pieces was as strong as the glue holding them together.,1
Rice is as white as snow on a sunny day.,1
The grains of rice are as small as a pinhead.,1
A bowl of rice is as comforting as a warm hug from a loved one.,1
Rice is as versatile as a chameleon.,1
The aroma of cooked rice is as soothing as a breeze on a summer evening.,1
The refrigerator was as cold as a winter's day.,1
The refrigerator hummed like a contented cat.,1
The inside of the refrigerator was as bright as a freshly cleaned window.,1
The shelves of the refrigerator were as organized as a library's bookshelves.,1
Your heart is as light as a leaf of a tree.,1
The crow's wings were as black as coal.,1
The crow's caw was as harsh as a rusty gate.,1
The crow's eyes were as sharp as a hawk's eyes.,1
The crow's beak was as sharp as a dagger.,1
The crow's feathers were as sleek as oil.,1
The bench was as hard as a rock.,1
The bench was sturdy like a fortress.,1
The bench was as smooth as polished glass.,1
The bench was old like a faithful friend.,1
The bench was as cold as ice.,1
The spoon is as curved as a crescent moon.,1
The spoon's handle is as smooth as a river rock.,1
The spoon's bowl is as deep as a well.,1
The spoon's edge is as sharp as a knife.,1
The spoon's surface is as reflective as a mirror.,1
Her engagement ring sparkled like a star in the night sky.,1
The ring was as shiny as a freshly polished mirror.,1
The diamond on her finger was as clear as a drop of dew on a leaf.,1
The wedding band fit his finger like a glove.,1
The gold band gleamed in the light like the sun on a summer day.,1
The hat was as round as a basketball.,1
Her hat sat on her head like a crown.,1
The brim of his hat curled upwards like a smile.,1
The hat was as black as coal.,1
The hat fit snugly on his head like a glove.,1
Smoke curled from the chimney like tendrils of a serpent.,1
The chimney was as narrow as a soda straw.,1
The brick chimney was as red as a ripe tomato in the summer sun.,1
The bristles on the broom were as stiff as the branches on a winter tree.,1
The broom's handle was as straight as an arrow.,1
The broom's bristles sounded like the rustling of leaves in the wind.,1
The rocket flew through the sky like a bullet from a gun.,1
The rocket soared into space like a bird.,1
The flames were as bright as the sun.,1
The rocket accelerated like a sports car.,1
The crust of the bread was as crisp as a freshly fallen autumn leaf.,1
The warm bread felt as soft as a pillow in my hands.,1
The aroma of the bread filled the room like a symphony of scents.,1
The bread was as fluffy as a cloud.,1
The taste of the bread was as comforting as a hug from a loved one.,1
His neck was as sturdy as a tree trunk.,1
The bow was as curved as a crescent moon.,1
The bowstring was as taut as a tightly wound spring.,1
The bow was as light as a feather in my hand.,1
The bow was as sleek as a racing car.,1
The bow was as smooth as silk to the touch.,1
The T-Rex was as fierce as a lion.,1
The Brachiosaurus towered over the landscape like a skyscraper.,1
The Stegosaurus' spiky plates were as formidable as a knight's armor in battle.,1
The roar echoed through the valley like thunder.,1
The massive footprint was as large as a swimming pool.,1
The quilt was as cozy as a warm hug.,1
The patchwork squares of the quilt were colorful like a mosaic on the bed.,1
The quilt enveloped me like a fluffy cloud.,1
The yacht glided through the water like a swan.,1
The yacht cut through the waves like a hot knife.,1
The yacht was as spacious as a luxurious mansion.,1
The engines roared to life like a lion.,1
The dirt was as dark as the night sky.,1
The soil was as fine as powdered sugar.,1
The mud was as sticky as glue.,1
The dust was as thick as a blanket.,1
The earth was as dry as a bone.,1
The dirt was as gritty as sandpaper.,1
The soil was as rich as chocolate cake.,1
The mud was as slippery as a wet eel.,1
The dust was as light as a feather.,1
The earth was as fertile as a well-tended garden.,1
The dirt was as crumbly as a cookie.,1
The soil was as dark as espresso.,1
The mud was as thick as oatmeal.,1
The dust was as fine as talcum powder.,1
The earth was as fresh as a spring morning.,1
The dirt was as rough as a file.,1
The soil was as moist as a sponge.,1
The mud was as heavy as a wet blanket.,1
The dust was as pervasive as a bad smell.,1
The cage was as confining as a straightjacket.,1
The bars of the cage were as rigid as a metal fence.,1
The cage felt as suffocating as a plastic bag.,1
The flood was raging like a beast.,1
Wit is as sharp as gimlets.,1
The pickle was as sour as a lemon.,1
The smell of the pickle was as pungent as a skunk's spray.,1
The texture of the pickle was as crunchy as a crisp autumn leaf.,1
The taste of the pickle was as tangy as a freshly squeezed orange.,1
The color of the pickle was as vibrant as a green traffic light.,1
The pickle was as salty as the ocean.,1
The pickle juice dripped off the sandwich like rain off a roof.,1
The flavor of the pickle was as sharp as a knife.,1
The crunch of the pickle was as loud as a firecracker.,1
A meteor streaked across the sky like a flaming arrow.,1
The meteor blazed like a brilliant star.,1
The meteor hurtled through the atmosphere like a comet.,1
The meteor lit up the night sky like firework.,1
The meteor was as bright as the sun.,1
You are as hard as stone.,1
The meteor streaked through the atmosphere like a dragon flames.,1
Your blood is red like wine.,1
The puddle was as reflective as a mirror.,1
The water in the puddle was as still as a statue.,1
The puddle was as deep as a well.,1
The puddle was as wide as an ocean.,1
My dog is as loyal as a knight to their king.,1
Her cat is as curious as a child exploring a new toy.,1
His bird's feathers are as colorful as a rainbow in the sky.,1
Their hamster runs as fast as a race car on a track.,1
The rabbit's fur is as soft as a cloud in the sky.,1
The love is as unconditional as the warmth of the sun.,1
The purring of a cat is as soothing as a lullaby.,1
The small nut was as hard as a rock.,1
The nut's shell was as tough as leather.,1
The nut tasted as rich as butter.,1
I worked as an actor for two years.,0
I went home early as I felt ill. ,0
He looks as if he hasn't slept.,0
"As you know, this is the third time I've had to complain.",0
It's just like her to be late. ,0
She's like a sister to me.,0
She walks as if she's on a mission.,0
"As you know, the factory will shut down in May.",0
He works as a doctor in a hospital.,0
He wants to be a nurse as he loves helping people.,0
I made a mistake but I just continued as if nothing had happened.,0
The music was playing as they walked into the church.,0
He talks as if he knows everything.,0
It looks like it's going to rain soon.,0
I'll do it as soon as I can.,0
There are lots of people like us.,0
You look as if you've seen a ghost.,0
I felt as if I was floating above the ground.,0
You talk as though we're never going to see each other again.,0
I worked as a shop assistant for two years.,0
He used his coat as a blanket to keep warm.,0
All the tickets were sold out as we got there too late.,0
"As the road was closed, I had to park on the next street.",0
She called as I was getting out of the bath.,0
"As they were arriving, we were leaving.",0
"As we expected, it started to rain.",0
"As you know, classes restart on 15 January.",0
"As I said, I think this project will be a challenge.",0
"Like I said, I didn't know her.",0
She worked as a journalist before writing her first novel.,0
I'll help you as much as I can.,0
"We've only just met, but I feel as though I've known you all my life.",0
They said I didn't have as much experience as the other candidate.,0
"As we were late, we had to get an expensive taxi.",0
"I slept on the train, using my jacket as a pillow.",0
Many fruit trees need insects like bees and butterflies to help them produce fruit.,0
I like listening to music as I do the ironing.,0
There is no way to go outside.,0
Where is the duster?,0
How dare you say that!,0
Wash your hands.,0
Whose kid is this?,0
What is going on?,0
Who is your favorite teacher?,0
Respect your elders and teachers.,0
Put your books down.,0
Where is your friend?,0
Don’t be late for the class.,0
It is not true.,0
Go and sleep on your bed.,0
Close the window.,0
Switch off the Fan.,0
Where are my clothes?,0
Move forward in the crowd.,0
Look at the sky.,0
The moon is shining.,0
Nobody will go out in the darkness.,0
Would you like to be my friend?,0
You may fall.,0
You have to be calm down.,0
I borrowed a book from the library.,0
Go and attend the class.,0
She is looking towards the car.,0
This period is boring.,0
Bring the attendance register.,0
We are not going anywhere.,0
Stop starring him.,0
The homework is very easy.,0
Which period is going on?,0
She is not completing her assignment.,0
Get up early in the morning.,0
Come inside and sit here.,0
"Be aware, you may fall asleep.",0
I forget my tiffin box at home.,0
What is your favorite subject?,0
I come to school by bus.,0
Would you please pack your bag properly?,0
I am writing an essay.,0
"Please, give me the piece of paper.",0
She is disturbing me.,0
I have hung your shirt here.,0
Fill in the blanks properly.,0
We have to write all the answers.,0
Do you want to be successful?,0
Listen to your elders.,0
Put all the necessary books in a bag.,0
Students clean the school ground.,0
Stop irritating him.,0
Don’t make noise.,0
Stop talking in the classroom.,0
I want to play with my friends.,0
We will get ten days of Christmas Holidays.,0
I am getting late for school.,0
My father always drops me at school.,0
The last year of school was very fantastic.,0
My friend is absent today.,0
Have you got good lessons?,0
Clean the blackboard.,0
What is the strength of this classroom?,0
Tomorrow will be a holiday.,0
What’s the homework for today?,0
Where are my shoes?,0
You are right.,0
Where is the answer sheet?,0
Cut your hair and nails.,0
You don’t deserve this place.,0
Bind the shoelaces.,0
The bird is sitting on the branch.,0
Keep this a secret.,0
"Shut the door, please.",0
"Go straight, then take the first left.",0
What is troubling you?,0
Drive the bicycle.,0
Come closer to me.,0
She was bathing her kids.,0
We are ready to come.,0
The principal is going to announce something.,0
Our class teacher is very good at teaching.,0
Everyone loves to sing in the classroom.,0
Where is my book?,0
Complete your breakfast.,0
Think about yourself.,0
I am not going anywhere.,0
He is playing all day.,0
She is not listening to me.,0
We are going to the principal’s cabin.,0
My father is a businessman.,0
His brother is coming to his school.,0
Let’s finish the task on time.,0
How long will you stay there?,0
Mark my words.,0
I want to help you.,0
She is coming tomorrow.,0
Mother is feeling down today.,0
We have to help that Oldman.,0
I can not understand.,0
I am going to play cricket with my friends.,0
Plucking flowers is prohibited.,0
We both like each other.,0
What’s your phone number?,0
A set of books is on the table.,0
Write with an improved hand.,0
What would you like to have?,0
"Come what may, I will not talk to him.",0
The examination will start on Monday.,0
Thank you for inviting us.,0
Every moment weighed heavily on him.,0
I did not understand.,0
The temperature will come down tomorrow.,0
I apologize for being late.,0
My room is on the second floor.,0
The sky is blue.,0
I am drinking coffee.,0
The car is parked in the garage.,0
The book is on the table.,0
The sun is shining.,0
The grass is green.,0
The dog is barking.,0
The house is on fire.,0
I am typing on the keyboard.,0
The phone is ringing.,0
The chair is comfortable.,0
The water is cold.,0
The tree is tall.,0
The bird is flying.,0
The pizza is hot.,0
The laptop is on the desk.,0
The pen is black.,0
The clock is ticking.,0
The flower is blooming.,0
The music is loud.,0
The television is on.,0
The wall is painted white.,0
The computer is slow.,0
The door is closed.,0
The street is busy.,0
The baby is crying.,0
The plane is flying in the sky.,0
The shirt is too small.,0
The soup is too salty.,0
The streetlight is on.,0
The train is running on time.,0
The phone charger is broken.,0
The sun is setting.,0
The moon is full.,0
The building is under construction.,0
The trash can is overflowing.,0
The movie is starting.,0
The air conditioning is broken.,0
The keyboard is missing a key.,0
The elevator is out of order.,0
The grass needs to be mowed.,0
The fridge is empty.,0
The microwave is beeping.,0
The internet connection is slow.,0
The room is messy.,0
The coffee is cold.,0
The car needs an oil change.,0
The battery is dead.,0
The socks are wet.,0
The sun is rising.,0
I like chocolate ice cream.,0
It's just like her to always be on her phone.,0
"As the years go by, things change.",0
He eats breakfast as soon as he wakes up.,0
You can't just keep spending money like this.,0
He works as an employee in a firm.,0
I like chocolate ice cream.,0
I like spending time with my family.,0
I like watching movies.,0
I like reading books.,0
I like listening to music.,0
I like going for walks in the park.,0
I like trying new foods.,0
I like playing video games.,0
I like traveling to new places.,0
I like spending time outdoors.,0
I like meeting new people.,0
I like learning new things.,0
I like going to the beach.,0
I like watching sunsets.,0
I like dancing.,0
I like taking photographs.,0
I like practicing yoga.,0
I like hiking in the mountains.,0
I like playing sports.,0
I like spending quiet evenings at home.,0
He likes to watch sports on TV.,0
He likes to play the guitar.,0
He likes to read mystery novels.,0
He likes to go hiking in the mountains.,0
He likes to eat spicy food.,0
He likes to watch movies with his friends.,0
He likes to listen to classical music.,0
He likes to travel to exotic places.,0
He likes to play video games with his son.,0
He likes to cook gourmet meals for his family.,0
He likes to go fishing on weekends.,0
He likes to go camping in the wilderness.,0
He likes to practice meditation and mindfulness.,0
He likes to collect rare coins.,0
He likes to ride his motorcycle on long trips.,0
He likes to spend time with his dog.,0
He likes to play tennis with his colleagues.,0
He likes to watch the sunset over the ocean.,0
He likes to write short stories in his spare time.,0
He likes to take his family on road trips to explore new places.,0
They like to go to the movies on Friday nights.,0
They like to cook gourmet meals together.,0
They like to play board games with their friends.,0
They like to go for long walks in the park.,0
They like to attend music concerts and festivals.,0
They like to explore new cities and towns.,0
They like to go on hiking and camping trips.,0
They like to volunteer at local charities and organizations.,0
They like to watch TV series and binge-watch shows.,0
They like to spend time with their families and have meaningful conversations.,0
